PO_HEADER_ID,PO_NUMBER,SUPPLIER_ID,CREATION_DATE,CURRENCY
30478,PO-000478,7.0,2025-06-02,EUR
30479,PO-000479,4.0,2024-08-01,GBP
30480,PO-000480,6.0,2025-06-01,GBP
30481,PO-000481,5.0,2024-06-10,USD
30482,PO-000482,1.0,2025-10-26,EUR
30483,PO-000483,6.0,2024-09-23,GBP
30484,PO-000484,4.0,2025-10-03,GBP
30485,PO-000485,8.0,2025-08-25,GBP
30486,PO-000486,5.0,2025-12-30,USD
30487,PO-000487,2.0,2025-05-24,GBP
30488,PO-000488,5.0,2025-05-11,GBP
30489,PO-000489,8.0,2024-12-31,GBP
30490,PO-000490,2.0,2024-11-28,GBP
30491,PO-000491,10.0,2025-11-11,EUR
30492,PO-000492,9.0,2024-09-04,EUR
30493,PO-000493,4.0,2025-08-19,GBP
30494,PO-000494,9.0,2024-08-26,GBP
30495,PO-000495,8.0,2024-12-24,USD
30496,PO-000496,10.0,2025-09-18,USD
30497,PO-000497,6.0,2025-05-01,USD
30498,PO-000498,7.0,2025-06-09,EUR
30499,PO-000499,6.0,2025-05-31,GBP
30500,PO-000500,9.0,2024-07-18,GBP
30501,PO-000501,10.0,2025-10-27,EUR
30502,PO-000502,10.0,2025-08-08,GBP
30503,PO-000503,9.0,2025-12-13,GBP
30504,PO-000504,5.0,2025-03-20,USD
30505,PO-000505,3.0,2024-08-18,GBP
30506,PO-000506,9.0,2025-12-22,USD
30507,PO-000507,10.0,2025-01-01,EUR
30508,PO-000508,5.0,2024-01-13,GBP
30509,PO-000509,4.0,2025-03-31,GBP
30510,PO-000510,5.0,2024-04-30,GBP
30511,PO-000511,6.0,2024-11-08,GBP
30512,PO-000512,6.0,2024-01-11,GBP
30513,PO-000513,4.0,2025-03-07,GBP
30514,PO-000514,6.0,2025-06-14,EUR
30515,PO-000515,9.0,2024-06-09,EUR
30516,PO-000516,9.0,2024-08-19,GBP
30517,PO-000517,2.0,2025-09-24,EUR
30518,PO-000518,1.0,2024-01-04,USD
30519,PO-000519,1.0,2025-08-28,USD
30520,PO-000520,6.0,2025-01-18,EUR
30521,PO-000521,4.0,2025-05-04,EUR
30522,PO-000522,5.0,2025-05-20,EUR
30523,PO-000523,6.0,2024-09-15,EUR
30524,PO-000524,1.0,2024-08-22,USD
30525,PO-000525,1.0,2024-12-03,GBP
30526,PO-000526,9.0,2025-09-17,USD
30527,PO-000527,8.0,2025-09-15,EUR
30528,PO-000528,7.0,2025-03-11,USD
30529,PO-000529,2.0,2025-01-18,EUR
30530,PO-000530,8.0,2024-04-25,USD
30531,PO-000531,5.0,2025-05-02,USD
30532,PO-000532,10.0,2025-01-18,EUR
30533,PO-000533,3.0,2025-12-13,EUR
30534,PO-000534,7.0,2025-12-05,EUR
30535,PO-000535,8.0,2024-01-02,EUR
30536,PO-000536,10.0,2024-12-06,EUR
30537,PO-000537,9.0,2024-05-25,EUR
30538,PO-000538,9.0,2025-01-01,USD
30539,PO-000539,2.0,2024-09-11,USD
30540,PO-000540,5.0,2025-10-24,EUR
30541,PO-000541,4.0,2025-02-03,GBP
30542,PO-000542,7.0,2025-10-23,GBP
30543,PO-000543,7.0,2025-09-18,EUR
30544,PO-000544,2.0,2025-02-18,USD
30545,PO-000545,10.0,2024-10-15,GBP
30546,PO-000546,9.0,2024-11-13,USD
30547,PO-000547,5.0,2025-02-25,USD
30548,PO-000548,6.0,2025-07-23,USD
30549,PO-000549,10.0,2024-09-15,EUR
30550,PO-000550,7.0,2024-12-12,GBP
30551,PO-000551,3.0,2024-08-11,EUR
30552,PO-000552,,2024-02-04,GBP
30553,PO-000553,8.0,2025-01-18,USD
30554,PO-000554,4.0,2024-09-17,GBP
30555,PO-000555,8.0,2025-12-03,EUR
30556,PO-000556,8.0,2024-12-21,EUR
30557,PO-000557,6.0,2025-02-05,USD
30558,PO-000558,10.0,2025-12-13,EUR
30559,PO-000559,1.0,2024-06-27,USD
30560,PO-000560,3.0,2025-06-17,USD
30561,PO-000561,7.0,2025-03-28,USD
30562,PO-000562,2.0,2024-02-11,EUR
30563,PO-000563,9.0,2025-07-17,GBP
30564,PO-000564,1.0,2024-05-11,GBP
30565,PO-000565,10.0,2024-02-04,GBP
30566,PO-000566,1.0,2025-02-13,USD
30567,PO-000567,6.0,2024-11-03,USD
30568,PO-000568,1.0,2024-07-13,USD
30569,PO-000569,3.0,2024-10-24,EUR
30570,PO-000570,6.0,2024-12-12,EUR
30571,PO-000571,6.0,2025-04-09,GBP
30572,PO-000572,8.0,2024-04-23,EUR
30573,PO-000573,5.0,2024-11-25,EUR
30574,PO-000574,9.0,2024-03-23,GBP
30575,PO-000575,8.0,2024-03-30,GBP
30576,PO-000576,8.0,2024-09-28,GBP
30577,PO-000577,1.0,2025-09-13,GBP
30578,PO-000578,6.0,2025-03-31,EUR
30579,PO-000579,9.0,2024-04-16,EUR
30580,PO-000580,10.0,2024-02-28,EUR
30581,PO-000581,8.0,2024-11-04,EUR
30582,PO-000582,5.0,2024-05-18,USD
30583,PO-000583,1.0,2025-11-23,USD
30584,PO-000584,5.0,2024-10-17,EUR
30585,PO-000585,6.0,2024-08-02,EUR
30586,PO-000586,5.0,2025-09-18,USD
30587,PO-000587,10.0,2024-03-16,GBP
